Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
Earthζακέτα,ζακέτα,,Earth,,,,Size,L,,,,,,0,,1,deny,manual,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15.22,active
Goubiπουλόβερ,πουλόβερ,,Goubi,,,,Size,XL,,,,,,0,,1,deny,manual,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,20.8,active
Goubiπουλόβερ,πουλόβερ,,Goubi,,,,Size,L,,,,,,0,,1,deny,manual,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,20.8,active
Goubiμπεζπουλόβερ,μπεζ πουλόβερ,,Goubi,,,,Size,S,,,,,,0,,1,deny,manual,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,active
Goubiμπεζπουλόβερ,μπεζ πουλόβερ,,Goubi,,,,Size,XL,,,,,,0,,1,deny,manual,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,active
Goubiμπεζπουλόβερ,μπεζ πουλόβερ,,Goubi,,,,Size,XXL,,,,,,0,,1,deny,manual,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,active
Goubiζακέτα,ζακέτα,,Goubi,,,,Size,S,,,,,,0,,1,deny,manual,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10.34,active
Goubiζακέτα,ζακέτα,,Goubi,,,,Size,M,,,,,,0,,1,deny,manual,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10.34,active
ElisGeoμπλούζα,μπλούζα,,ElisGeo,,,,Size,one size,,,,,,0,,1,deny,manual,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,active
Earthζακετακι,ζακετακι,,Earth,,,,Size,XXL,,,,,,0,,1,deny,manual,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2,active
GoubiAGATE,AGATE,,Goubi,,,,Size,XL,,,,,,0,,1,deny,manual,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,22.93,active
